,guilt, culpabilité,ea84,
,Simon_the_Canaanite,Simon_le_Cananéen,e364,Matt 10:4
,Simon_the_Leper,Simon_le_lépreux,e0f8,Mark 14:3
,Simon_Peter,Simon_Pierre,e356,Matt 4:18
,Sin,Sin,e0ea,Ezek 30:15
,Sinites,Siniens,eed1,Gen 10:17
,Sithri,Sithri,e2e5,Exod 6:22
,Sitna,Sitna,eed2,Gen 26:21
,Shittim,Sittim,e408,Num 25:1
,six,six,e291,
,Smyrna,Smyrne,ebf5,Rev 1:11
,Sodi,Sodi,e2d4,Num 13:10
,Sodom,Sodome,ea8e,Gen 10:19
,sister,soeur,e00e,
,sisters,soeurs,e00f,
,self,soi-même,ea95,
,thirst,soif,eccf,
,evening,soir,e273,
,ground,sol,e153,
,soldier,soldat,e12f,
,sun,soleil,e15f,
,dark,sombre,ea17,
,sound,son,ebe9,
,bell,sonnette,e0be,
,Sopater,Sopater,ec20,Acts 20:4
,sorcery,sorcerie,ec8c,
,lot,sort,ea16,
,come_out,sortir,e243,
,Sosipater,Sosipater,ec20,Rom 16:21
,Sosthenes,Sosthéne,eb3c,Acts 18:17
,breath,souffle,ecee,
,suffering,souffrance,e222,
,suffer,souffrir,e222,
,hope,souhait,e213,
,lift,soulever,e081,
,sigh,soupir,e047,
,mute,sourd,e050,
,deaf,sourd,e191,
,under,sous,e10a,
,Stachys,Stachys,ebd7,Rom 16:9
,Stephanas,Stéphanas,ebea,1 Cor 1:16
,Stoic,Stoïciens,ec06,Acts 17:18
,stomach,stomach,e0c8,
,stop,stop,e073,
,storehouse,storehouse,ec43,
,storm,storm,e27c,
,story,story,e22d,
,Succoth_land,Succoth_région,e2e7,Gen 33:17
,Succoth_city,Succoth_ville,e0a0,Josh 13:27
,south,sud,ea31,
,follow,suivre,e13e,
,Suphah,Supha,e3d5,Num 21:14
,beg,supplier,e21e,
,bear_with,supporter,e227,
,over,sur,e110,
,on,sur,e113,
,Susanna,Susanne,ec7c,Luke 8:3
,Susa,Suse,e4a5,Ezra 4:9
,synagogue,synagogue,e0b9,
,Syntyche,Syntyche,ece6,Phil 4:2
,Syracuse,Syracuse,ec1c,Acts 28:12
,Syria,Syrie,e342,Matt 4:24
,Taanach,Taanac,e447,Josh 12:21
,Taberah,Tabeéra,e2d5,Num 11:3
,tabernacle,tabernacle,eb32,Exod 25:9
,table,table,e280,
,spot,tache,ed01,
,Tahash,Tahasch,e1db,Gen 22:24
,Tahath,Tahath,e409,Num 33:26
,waist,taille,e391,
,Talmai,Talmaï,e2d6,Num 13:22
,Tamar,Tamar,ea4e,Gen 38:6
,drum,tambour,ebe3,
,tambourine,tambourin,e413,
,Tappuah,Tappuach,e448,Josh 12:17
,Terah_land,Tarach_ région,e40a,Num 33:28
,late,tard,e225,
,Tarsus,Tarse,ec30,Acts 9:11
,Tarshish_man,Tarsis_homme,eed3,Gen 10:4
,Tarshish_village,Tarsis_village,eed4,Ps 48:7
,Tekoa_village,Tekoa,e45d,2 Sam 14:2
,Tekoa_man,Tekoa_homme,e1ff,1Cron 2:24
,Tema_man,Téma_homme,eeed,Gen 25:15 
,witness,témoin,e22e,
,temple,temple,e03d,
,time,temps,e16a,
,temptation,tentation,e183,
,tent,tente,eb32,
,tempt,tenter,e183,
,Terah_man,Térach_homme,ec7d,Gen 11:24
,ground_soil,terraine,e15b,
,earth,terre,e153,
,land,terre,e153,
,soil,terre,e15b,
,Tertius,Tertius,ebee,Rom 16:22
,Tertullus,Tertulle,eb9b,Acts 24:1
,test,test,ec21,
,head,tête,e206,
,Tahan,Thachan,e476,Num 26:35
,Thaddaeus,Thaddée,e37b,Matt 10:3
,Tebah,Thébach,e0b0,Gen 22:24
,Tema_land,Théma_région,,Isa 21:14
,Teman_man,Théman_homme,ef90,Gen 36:11
,Teman_land,Théman_région,e1e1,Jer 49:20
,Theophilus,Théophile,eb67,Luke 1:3
,Teresh,Théresch,e4a6,Esth 2:21
,Thessalonica,Thessalonique,eb12,Acts 17:1
,Theudas,Theudas,eb71,Acts 5:36
,Timna_woman,Thimna_femme,ef80,Gen 36:12
,Timna_man,Thimna_homme,e0ad,Gen 36:22
,Timnah,Thimna_région,e1dc,Josh 15:10
,Thomas,Thomas,e363,Matt 10:3
,Thummim,Thummim,e0eb,Exod 28:30
,Thyatira,Thyatyre,eb52,Acts 16:14
,Tiberius_man,Tibère_homme,ec3d,Luke 3:1
,Tiberias_city,Tibériade_ville,ebb0,John 6:23
,Tidal,Tideal,eed5,Gen 14:1
,stem,tige,ea01,
,Timaeus,Timée,e36c,Mark 10:46
,Timon,Timon,ec96,Acts 6:5
,Timothy,Timothée,ec02,1 Tim 1:2
,lots,tirant_au_sort,ea16,Luke 23:34
,Tiras,Tiras,eed7,Gen 10:2
,Tirzah_woman,Tirtsa_femme,e3ba,Num 26:33
,Tirzah_village,Tirtsa_village,e449,Josh 12:24
,Titus,Tite,eb38,Titus 1:4
,Togarmah,Togarma ,eed8,Gen 10:3
,Tola,Tola,e0c0,Gen 46:13
,grave,tombe,e178,
,tomb,tombeau,e178,
,fall,tomber,e218,
,thunder,tonnerre,e044,
,Tophel,Tophel,e487,Deut 1:1
,crooked,tordu,eb39,
,Kidron_Valley,Torrent_de_Cédron,eba6,John 18:1
,Kanah_brook,Torrent_de_Kana,e46d,Josh 16:8
,touch,toucher,e10c,
,always,toujours,e252,
,watchtower,tour_de_guet,e23a,
,turn,tourner,e31e,
,all,tout,e251,
,straight,tout droit,e313,
,everything,toute_chose,e114,
,Trachonitis,Trachonite,ec3f,Luke 3:1
,betray,trahir,e195,
,betrayal,trahison,e195,
,transfiguration,transfiguration,e31f,
,transfigure,transfigurer,e31f,
,work,travail,e08c,
,stumble,trébucher,e257,
,earthquake,tremblement_de_terre,e159,
,very,très,e211,
,tribe,tribu,ea81,
,tribulation,tribulation,e03e,
,triumph,triomphe,eb14,
,sad,triste,e207,
,Troas,Troas,ec0b,Acts 16:8
,three,trois,e28e,
,deceive,tromper,e17f,
,deception,tromperie,e17f,
,trumpet,trompette,ea79,
,deceiver,trompeur,e152,
,throne,trône,ec84,
,Trophimus,Trophime,eb1e,Acts 20:4
,find,trouver,e101,
,hole,trouver,e302,
,Tryphaena,Tryphène,ebd8,Rom 16:12
,Tryphosa,Tryphose,ebd9,Rom 16:12
,Zadok,Tsadok,ea6d,2 Sam 15:24
,Zalmonah,Tsalmona,e40c,Num 33:41
,Zeboyim,Tseboïm,eef3,1 Sam 13:18
,Zedad,Tsedad,e40d,Num 34:8
,Zelophehad,Tselophchad,e3bc,Num 26:33
,Zemarites,Tsemariens,eef4,Gen 10:18
,Zepho,Tsepho,e1de,Gen 36:11
,Zephon,Tsephon,e0d0,Num 26:15
,Zibeon,Tsibeon,ef60,Gen 36:20
,Zillah,Tsilla,eef5,Gen 4:19
,Zin,Tsin,e1f2,Num 13:21
,Zippor,Tsippor,e2fd,Num 22:2
,Zoan,Tsoan,e1f3,Num 13:22
,Zoar,Tsoar,eef6,Gen 13:10
,Zohar,Tsochar,efa7,Gen 23:8
,Zophim,Tsophim,e3be,Num 23:14
,Zuar,Tsuar,e1f4,Num 1:8
,Zur,Tsur,e410,Num 25:15
,Zuriel,Tsuriel,e1f5,Num 3:35
,Zurishaddai,Tsurischaddaï,e1f6,Num 1:6
,Tubal,Tubal,eed9,Gen 10:2
,Tubal_Cain,Tubal_Cain,eeef,Gen 4:22
,kill,tuer,e141,
,Tychicus,Tychique,ecbb,Acts 20:4
,type,type,ed00,
,Tyre,Tyr ,e33b,Josh 19:29
,Tyrannus,Tyrannus,eb3f,Acts 19:9
,one,un,e28c,
,unity,unité,e297,
,Ur,Ur,efa5,Gen 11:28
,Urbanus,Urbain,ebda,Rom 16:9
,Uri,Uri,e2e8,Exod 31:2
,Uriah,Urie,ea46,2 Sam 11:3
,Urim,Urim,e2cc,Exod  28:30
,useful,utile,e08d,
,use,utiliser,e08d,
,Uz_man,Uts_homme,eef1,Gen 10:23
,Uz_land,Uts_région,e1dd,Job 1:1
,Uzal,Uzal,eef2,Gen 10:27
,Uzziel,Uziel,e2f2,Exod 6:18
,cow,vache,eb36,
,wave,vague,e328,
,Waheb,Vaheb,e3bb,Num 21:14
,value,valeur,e09b,
,valley,vallée,eba7,
,Valley_of_Eskol,Vallée_d’Eschcol,e2d7,Num 13:23
,winnowing_fork,van_à_la_main,ec41,Matt 3:12
,Vashti,Vasthi,e4a7,Esth 1:9
,vendor,vendeur,e0b4,
,sell,vendre,e32b,
,revenge,vengeance,ed0c,Rom 12:19
,vengeance,vengeance,ed0c,
,avenge,venger,ed0c,
,come,venir,e25a,
,wind,vent,e220,
,worm,ver_de_terre,ea06,
,truth,vérité,e09c,
,glass,verre,ecde,
,pour,verser,e0d6,
,green,vert,ecd1,
,clothing,vêtement,e253,
,widow,veuve,e016,
,victory,victoire,eb14,
,empty,vide,e277,
,life,vie,e09f,
,virgin,vierge,ea7e,
,old,vieux,e189,
,vine,vigne,ec91,
,vineyard,vigneron,e27f,
,village,village,e19a,
,wine,vin,e275,
,face,visage,e203,
,vision,vision,ea80,
,visit,visite,e25a,
,alive,vivant,e09f,
,live,vivant,e09f,
,see,voir,e238,
,neighbor,voisin,e173,
,voice,voix,e042,
,steal,voler,e07b,
,fly,voler,e25b,
,robber,voleur,e0e9,
,thief,voleur,e0e9,
,will,volonté,e020,
,Vophsi,Vophsi,e40b,Num 13:14
,want,vouloir,e020,
,you,vous,e314,
,journey,voyage,e381,
,trip,voyage,e381,
,travel,voyager,e381,
,true,vrai,e09c,
,Yahweh,Yahvé,e0c7,Exod 6:3
,Jobab,Yobab,edf6,Gen 10:29
,Zaavan,Zaavan,ef70,Gen 36:27
,Zebulun,Zabulon,ea3f,Gen 30:20
,Zaccur,Zaccur,e1f1,Num 13:4
,Zechariah,Zacharie,ea98,Zech 1:1
,Zacchaeus,Zachée,ec7e,Luke 19:2
,Zebedee,Zébédée,e359,Matt 4:21
,Zenas,Zénas,ed09,Titus 3:13
,Zerah,Zérach,ea4d,Gen 36:13
,Zered,Zéred,e3bd,Deut 2:13
,Zeresh,Zéresch,e4a8,Esth 5:10
,zero,zéro,e28b,
,Zeus,Zeus,eb2d,Acts 14:12
,Zichri,Zikri,e2cd,Exodus 6:21
,Zilpah,Zilpa,efa6,Gen 29:24
,Zimran,Zimran,e1df,Gen 25:2
,Zimri,Zimri,e40e,Num 25:14
,Ziphron,Ziphron,e40f,Num 34:9
,Zerubbabel,Zorobabel,ea69,Ezra 2:2
,Zuzites,Zuzim,eef7,Gen 14:5
,manage,,e137,
,?,,e316,
,.,,e37e,
,*,,e390,
